"PROVINCIA","PORCENTAJEANALFABETISMO","POBLACIONTOTAL","PORCENTAJELENGUA","PORCENTAJENBI","Porcentaje Mujer","Porcentaje Hombre","Rural porcentaje","Urbano porcentaje","SIN WIFI","CON WIFI","UBIGEO","Departamento"
"ABANCAY",19.1960166900706,110520,50.380926529135,25.4119388080481,0.489422728917843,0.510577271082157,0.3120513568719,0.6879486431281,0.189290925007295,0.810709074992705,"0301","APURIMAC"
"ACOBAMBA",22.6733009444651,38208,79.7476968174204,23.9809107974199,0.477543969849246,0.522456030150754,0.74515852613539,0.25484147386461,0.0268209083119109,0.973179091688089,"0902","HUANCAVELICA"
"ACOMAYO",21.9109988944449,22940,84.5117698343505,28.2628104387202,0.488884045335658,0.511115954664342,0.579035639412998,0.420964360587002,0.00908455625436757,0.990915443745632,"0802","CUSCO"
"AIJA",8.2742083206864,6316,41.5611146295124,25.4577835855514,0.513299556681444,0.486700443318556,1,0,0.0314214463840399,0.96857855361596,"0202","ANCASH"
"ALTO AMAZONAS",13.4576763572924,122725,11.3758402933388,35.5239148287402,0.502913016907721,0.497086983092279,0.305491399220931,0.694508600779069,0.0815264228342928,0.918473577165707,"1602","LORETO"
"AMBO",19.024006653885,50880,26.2244496855346,30.0270644319865,0.49064465408805,0.50935534591195,0.661442217139782,0.338557782860218,0.0550248890084757,0.944975110991524,"1002","HUANUCO"
"ANDAHUAYLAS",23.485696852124,142477,71.4108242032047,21.2866523511014,0.483242909381865,0.516757090618135,0.537711236984981,0.462288763015019,0.0922274190894775,0.907772580910522,"0302","APURIMAC"
"ANGARAES",21.2676152355104,49207,72.7172963196293,28.8151166751525,0.485987765968257,0.514012234031743,0.779116184606765,0.220883815393235,0.0340359969185517,0.965964003081448,"0903","HUANCAVELICA"
"ANTA",15.3246456018968,56206,65.0055154253994,25.7484750612024,0.493025655623955,0.506974344376045,0.713014925373134,0.286985074626866,0.0568358208955224,0.943164179104478,"0803","CUSCO"
"ANTABAMBA",16.6612864882871,11310,76.5694076038904,32.4216018333967,0.516091954022988,0.483908045977011,1,0,0.00392156862745098,0.996078431372549,"0303","APURIMAC"
"ANTONIO RAYMONDI",16.7427409813192,13650,76.5421245421245,30.938772749921,0.492454212454212,0.507545787545787,1,0,0.00763941940412529,0.992360580595875,"0203","ANCASH"
"AREQUIPA",4.18620800816331,1080635,17.1013339379161,19.5532490759812,0.482525552105938,0.517474447894062,0.0207377349279961,0.979262265072004,0.387258969978033,0.612741030021967,"0401","AREQUIPA"
"ASCOPE",4.57925488884281,115786,0.606290916000207,12.7126585252599,0.49241704523863,0.50758295476137,0.111552528692143,0.888447471307857,0.265922562744356,0.734077437255644,"1302","LA LIBERTAD"
"ATALAYA",18.919497881402,49324,50.6001135349931,32.6752597678,0.512488849241748,0.487511150758252,0.566022413513075,0.433977586486925,0.0326457690433653,0.967354230956635,"2502","UCAYALI"
"AYABACA",16.3275496469211,119287,0.904541148658278,34.0657894948365,0.505570598640254,0.494429401359746,0.86904081762204,0.13095918237796,0.0141560337713451,0.985843966228655,"2002","PIURA"
"AYMARAES",19.8630321205692,24307,71.1235446579175,26.8878416897858,0.50154276545851,0.49845723454149,0.856718124642653,0.143281875357347,0.028587764436821,0.971412235563179,"0304","APURIMAC"
"AZANGARO",16.4365070329013,110392,81.9588375969273,25.1817029826229,0.479654322777013,0.520345677222987,0.730022141706924,0.269977858293076,0.0170340177133655,0.982965982286634,"2102","PUNO"
"BAGUA",11.9621602662929,74100,29.6221322537112,33.4939646414065,0.501997300944669,0.498002699055331,0.469131581518023,0.530868418481977,0.0465956823288073,0.953404317671193,"0102","AMAZONAS"
"BARRANCA",5.35326137689263,144381,10.4480506437828,18.9025327437933,0.49335438873536,0.50664561126464,0.0943386897404203,0.90566131025958,0.272138442521632,0.727861557478368,"1502","LIMA"
"BELLAVISTA",8.85654674122493,55033,1.04119346573874,43.7746676182045,0.518779641306125,0.481220358693875,0.376989723957284,0.623010276042716,0.0907381288199342,0.909261871180066,"2202","SAN MARTIN"
"BOLIVAR",11.1063874203961,14457,2.04053399737152,23.2226052205912,0.508542574531369,0.491457425468631,1,0,0.0150915388421573,0.984908461157843,"1303","LA LIBERTAD"
"BOLOGNESI",10.8750916659776,23797,25.6250787914443,32.513373676235,0.511787200067235,0.488212799932765,0.67329901210519,0.32670098789481,0.0254626408793655,0.974537359120634,"0205","ANCASH"
"BONGARA",7.91343822566244,25637,1.25599719155907,34.3596512938078,0.501267699028747,0.498732300971252,0.529758095481889,0.470241904518111,0.0299500831946755,0.970049916805324,"0103","AMAZONAS"
"CAJABAMBA",17.9992222376161,75687,0.573414192661884,24.2358150920667,0.491762125596205,0.508237874403795,0.707445796880943,0.292554203119057,0.0524914416127805,0.947508558387219,"0602","CAJAMARCA"
"CAJAMARCA",18.4392925714629,348433,1.67722345472444,23.7595337638897,0.47852241320426,0.52147758679574,0.416710856025869,0.583289143974131,0.240421306549383,0.759578693450617,"0601","CAJAMARCA"
"CAJATAMBO",10.6489998134389,6559,22.8845860649489,42.4654602782081,0.50525994816283,0.49474005183717,1,0,0.010738255033557,0.989261744966443,"1503","LIMA"
"CALCA",20.0185414647204,63155,69.4513498535349,27.1841531302498,0.492312564325865,0.507687435674135,0.564510205152421,0.435489794847579,0.0547248019308463,0.945275198069154,"0804","CUSCO"
"CALLAO",1.28319730515684,994494,6.17489899386019,10.1623202688002,0.488471524212313,0.511528475787687,0,1,0.442060940246706,0.557939059753294,"0701","CALLAO"
"CAMANA",3.93576938614707,59370,18.2398517769917,26.2813467274413,0.505760485093482,0.494239514906518,0.188420997430384,0.811579002569616,0.172216686769102,0.827783313230898,"0402","AREQUIPA"
"CANAS",19.5884699755923,32484,89.8196034971063,29.5737535985953,0.490980174855313,0.509019825144687,0.894215493879077,0.105784506120923,0.00513970656947949,0.994860293430521,"0805","CUSCO"
"CANCHIS",17.0436418136651,95774,62.7571157099004,21.3115749938687,0.478846033370226,0.521153966629774,0.40969910797497,0.59030089202503,0.150379443482892,0.849620556517108,"0806","CUSCO"
"CANDARAVE",9.02598687116997,6102,32.2681088167814,28.5103032199633,0.517862995739102,0.482137004260898,1,0,0.0178571428571429,0.982142857142857,"2302","TACNA"
"CANGALLO",22.5063751670349,30443,86.2727063692803,23.5562147652129,0.480570246033571,0.519429753966429,0.750551876379691,0.249448123620309,0.0154525386313466,0.984547461368653,"0502","AYACUCHO"
"CANTA",3.37427774872149,11548,10.1056459993072,30.4131141425696,0.516279875303083,0.483720124696917,0.558572146807441,0.441427853192559,0.0394670688788336,0.960532931121166,"1504","LIMA"
"CAÑETE",2.85562380799469,240013,6.9425406123835,21.7829764150649,0.498143850541429,0.501856149458571,0.108085080940494,0.891914919059506,0.219443655550739,0.780556344449261,"1505","LIMA"
"CARABAYA",13.0105978241023,73322,83.69247974687,33.5942355966322,0.526963257958048,0.473036742041952,0.610274053861668,0.389725946138332,0.0139992881717879,0.986000711828212,"2103","PUNO"
"CARAVELI",4.94274919094177,41346,17.9751366516713,23.9386136436756,0.553789967590577,0.446210032409423,0.372900701125061,0.627099298874939,0.106962334909506,0.893037665090494,"0403","AREQUIPA"
"CARHUAZ",23.515396547347,45184,67.9488314447592,23.2886912862495,0.482161827195467,0.517838172804533,0.711977468129262,0.288022531870738,0.0707826860361696,0.92921731396383,"0206","ANCASH"
"CARLOS FERMIN FITZCARRALD",26.5138759284711,17717,85.6070440819552,37.7407516317107,0.475927075690015,0.524072924309985,0.81706857573474,0.18293142426526,0.014318010550113,0.985681989449887,"0207","ANCASH"
"CASMA",11.4036116060703,50989,15.9132361881975,28.7324453434448,0.500088254329365,0.499911745670635,0.240173239713892,0.759826760286108,0.128289257825317,0.871710742174683,"0208","ANCASH"
"CASTILLA",9.70050170251866,33629,22.3527312736031,26.3099532582256,0.518986588955961,0.481013411044039,0.50050940075947,0.49949059924053,0.113920533481523,0.886079466518477,"0404","AREQUIPA"
"CASTROVIRREYNA",11.0563884584256,13982,27.0919753969389,32.7082434687952,0.499499356315262,0.500500643684738,1,0,0.00574822762981414,0.994251772370186,"0904","HUANCAVELICA"
"CAYLLOMA",13.1420703556058,86771,35.5061022691913,34.0266166573238,0.506989662444826,0.493010337555174,0.357567723734747,0.642432276265253,0.111518983039326,0.888481016960674,"0405","AREQUIPA"
"CELENDIN",17.4686652910205,79084,1.14435284001821,26.2511460094354,0.482777805877295,0.517222194122705,0.760691271236087,0.239308728763913,0.0438111975897565,0.956188802410244,"0603","CAJAMARCA"
"CHACHAPOYAS",9.93947625152457,55506,2.96544517709797,29.6206179199634,0.491856736208698,0.508143263791302,0.371454652148399,0.628545347851601,0.108626198083067,0.891373801916933,"0101","AMAZONAS"
"CHANCHAMAYO",7.74882139819814,151489,17.8574021876176,32.3886683191891,0.512743499528019,0.487256500471981,0.351955935251799,0.648044064748201,0.0917491007194245,0.908250899280576,"1203","JUNIN"
"CHEPEN",7.42851979620061,78418,0.526664796347777,15.094671775373,0.488306256216685,0.511693743783315,0.124395760344139,0.875604239655861,0.171404496873476,0.828595503126524,"1304","LA LIBERTAD"
"CHICLAYO",5.66499054984625,799675,0.85084565604777,15.1766075043519,0.481649420076906,0.518350579923094,0.0528218825977912,0.947178117402209,0.357452848737118,0.642547151262882,"1401","LAMBAYEQUE"
"CHINCHA",3.77160032228044,226113,3.52434402267893,26.4373616019408,0.492147731444013,0.507852268555988,0.0788451409007111,0.921154859099289,0.222313668685805,0.777686331314195,"1102","ICA"
"CHINCHEROS",20.2872845430104,45247,72.0047737971578,19.3519815872521,0.495281455124097,0.504718544875903,0.70515329419439,0.29484670580561,0.0173226063637023,0.982677393636298,"0306","APURIMAC"
"CHOTA",19.0707605688479,142984,1.25888211268394,30.8166300405198,0.477165277233816,0.522834722766184,0.786146135347133,0.213853864652867,0.0485244869979547,0.951475513002045,"0604","CAJAMARCA"
"CHUCUITO",10.6562380702159,89002,82.536347497809,32.0843131947041,0.500820206287499,0.499179793712501,0.770683649031134,0.229316350968866,0.024112780317875,0.975887219682125,"2104","PUNO"
"CHUMBIVILCAS",22.7925934990017,66410,85.3666616473423,30.2764052022407,0.508417407017016,0.491582592982985,0.759215723152153,0.240784276847847,0.0107673500094038,0.989232649990596,"0807","CUSCO"
"CHUPACA",8.88408800829847,52988,12.6953272439043,20.7089593693667,0.489223975239677,0.510776024760323,0.426752446052808,0.573247553947192,0.0734485993834607,0.926551400616539,"1209","JUNIN"
"CHURCAMPA",21.4751329654619,32538,75.5209293748847,27.7793986007755,0.4863544163747,0.5136455836253,0.905889435135949,0.0941105648640514,0.0113374134644326,0.988662586535567,"0905","HUANCAVELICA"
"CONCEPCION",10.1377861368541,55591,10.0555845370654,19.8898831026524,0.47531075174039,0.52468924825961,0.537834053692092,0.462165946307908,0.0914348328970597,0.90856516710294,"1202","JUNIN"
"CONDESUYOS",10.6481439855318,16118,29.5694254870331,32.0929239704707,0.567067874426108,0.432932125573893,0.823331352743117,0.176668647256883,0.0538720538720539,0.946127946127946,"0406","AREQUIPA"
"CONDORCANQUI",14.3376042394805,42470,66.8801506946079,33.5968169277446,0.496114904638568,0.503885095361432,0.904226208574035,0.0957737914259653,0.00577683186378839,0.994223168136212,"0104","AMAZONAS"
"CONTRALMIRANTE VILLAR",3.89712855084939,21057,1.25848886356081,29.1078772403145,0.515885453768343,0.484114546231657,0.212607944732297,0.787392055267703,0.160621761658031,0.839378238341969,"2402","TUMBES"
"CONTUMAZA",8.6242375901056,27693,0.837756833856931,23.9191531130943,0.498031993644603,0.501968006355397,0.719410211267606,0.280589788732394,0.0483054577464789,0.951694542253521,"0605","CAJAMARCA"
"CORONEL PORTILLO",5.16629142297844,384168,8.21203223589679,31.0403407313923,0.50112711105558,0.49887288894442,0.11578688717242,0.88421311282758,0.191927609157826,0.808072390842174,"2501","UCAYALI"
"CORONGO",12.5303199647046,7532,12.1083377588954,30.0562228652268,0.509426447158789,0.490573552841211,1,0,0.0261531145981931,0.973846885401807,"0209","ANCASH"
"COTABAMBAS",22.761443095382,50656,74.5775426405559,29.6006152496736,0.529670720151611,0.470329279848389,0.696025708289612,0.303974291710388,0.0200682056663169,0.979931794333683,"0305","APURIMAC"
"CUSCO",6.85041624355421,447588,30.8529272455919,15.27864459488,0.48347810933269,0.51652189066731,0.0328814605541179,0.967118539445882,0.369467328252732,0.630532671747268,"0801","CUSCO"
"CUTERVO",16.7590457501,120723,1.06607688675729,33.9002733517862,0.493758438739925,0.506241561260075,0.794078319006686,0.205921680993314,0.0373038613726293,0.962696138627371,"0606","CAJAMARCA"
"DANIEL ALCIDES CARRION",11.7615179889661,43580,24.784304726939,39.4264306114111,0.497980725103258,0.502019274896742,0.619839970903801,0.380160029096199,0.0141843971631206,0.985815602836879,"1902","PASCO"
"DATEM DEL MARAÑON",14.2618117940426,48482,32.4202796914319,26.6460402136598,0.502990800709542,0.497009199290458,0.756854327251439,0.243145672748561,0.0221485022929066,0.977851497707093,"1607","LORETO"
"DOS DE MAYO",17.1759439542493,33258,47.7028083468639,29.242213343311,0.481808888087077,0.518191111912923,0.760576148267526,0.239423851732474,0.0177276390008058,0.982272360999194,"1003","HUANUCO"
"EL COLLAO",14.5749438044946,63878,81.2580231065468,29.8518470952784,0.493565859920473,0.506434140079527,0.719776004909481,0.280223995090519,0.022054311138386,0.977945688861614,"2105","PUNO"
"EL DORADO",12.3453255690877,36752,3.16445363517632,34.556146126793,0.518039834566826,0.481960165433174,0.578522062732589,0.421477937267411,0.047953216374269,0.952046783625731,"2203","SAN MARTIN"
"ESPINAR",15.5874102681376,57582,67.397797922962,29.6882909445302,0.512955437463096,0.487044562536904,0.484194053208138,0.515805946791862,0.0451225873761085,0.954877412623891,"0808","CUSCO"
"FERREÑAFE",14.7294219420313,97415,22.0058512549402,23.2359708128284,0.487265821485398,0.512734178514602,0.42767790409504,0.57232209590496,0.149522048699894,0.850477951300106,"1402","LAMBAYEQUE"
"GRAN CHIMU",11.021666284588,26892,0.621002528633051,26.3997966588789,0.524356686003272,0.475643313996728,0.824978012313105,0.175021987686895,0.0324161326799849,0.967583867320015,"1311","LA LIBERTAD"
"GRAU",19.7531043489161,21242,82.6664155917522,34.2072074740992,0.498540627059599,0.501459372940401,0.879092514603994,0.120907485396006,0.00393968210840918,0.996060317891591,"0307","APURIMAC"
"HUACAYBAMBA",19.9070044462664,16551,79.1130445290315,30.0981622894887,0.491873602803456,0.508126397196544,0.841094032549729,0.158905967450271,0.00791139240506329,0.992088607594937,"1004","HUANUCO"
"HUALGAYOC",21.0530256284813,77944,0.964795237606487,30.9477019740077,0.481987067638304,0.518012932361696,0.765605947370491,0.234394052629509,0.0405144947488495,0.959485505251151,"0607","CAJAMARCA"
"HUALLAGA",7.29210577710362,27506,0.46171744346688,36.6493415520453,0.517850650767105,0.482149349232895,0.52518876098527,0.47481123901473,0.0319346453769031,0.968065354623097,"2204","SAN MARTIN"
"HUAMALIES",14.7170807746347,52039,56.8727300678337,26.6498788160104,0.491054785833702,0.508945214166298,0.728905543351854,0.271094456648146,0.0147951931774131,0.985204806822587,"1005","HUANUCO"
"HUAMANGA",16.7280301842057,282194,52.2757393849621,24.4034029362998,0.487547573655003,0.512452426344997,0.231058186185572,0.768941813814428,0.204661027777068,0.795338972222932,"0501","AYACUCHO"
"HUANCA SANCOS",18.8608074668208,8409,81.2106076822452,20.2289986602612,0.481151147579974,0.518848852420026,0.657613967022308,0.342386032977692,0.00323310701584222,0.996766892984158,"0503","AYACUCHO"
"HUANCABAMBA",21.1104874487826,111501,1.11120079640541,29.7961885805146,0.492614416014206,0.507385583985794,0.840375293197811,0.159624706802189,0.0283971853010164,0.971602814698984,"2003","PIURA"
"HUANCANE",17.9403154530101,57651,83.327262319821,25.7584723371057,0.483530207628662,0.516469792371338,0.884070796460177,0.115929203539823,0.0134850400337126,0.986514959966287,"2106","PUNO"
"HUANCAVELICA",16.9235683270601,115054,53.584403845151,27.5371187077276,0.480183218314878,0.519816781685122,0.480950098843827,0.519049901156173,0.108278919307494,0.891721080692506,"0901","HUANCAVELICA"
"HUANCAYO",10.7497890309776,545615,16.1194248691843,20.2760405574712,0.471895017549004,0.528104982450996,0.0853371207847458,0.914662879215254,0.268203327736223,0.731796672263777,"1201","JUNIN"
"HUANTA",22.9126733253298,89466,59.5835289383676,33.0278498415801,0.489783828493506,0.510216171506494,0.530785155650974,0.469214844349026,0.0649440269897255,0.935055973010275,"0504","AYACUCHO"
"HUANUCO",19.4845825768191,293397,22.1536007525639,25.6483746620396,0.490291311772104,0.509708688227896,0.311812778603269,0.688187221396731,0.174529470034671,0.825470529965329,"1001","HUANUCO"
"HUARAL",4.56009468706442,183898,12.5857812483007,35.6214775647713,0.503654199610654,0.496345800389346,0.140602812056241,0.859397187943759,0.275565511310226,0.724434488689774,"1506","LIMA"
"HUARAZ",13.9722599792836,163936,37.0577542455592,25.6146588578325,0.488599209447589,0.511400790552411,0.270722532105331,0.729277467894669,0.257188567475245,0.742811432524755,"0201","ANCASH"
"HUARI",17.2118289355397,58714,71.1074019824914,29.5116115297476,0.520591341077085,0.479408658922914,0.772220178987373,0.227779821012627,0.0264190266029177,0.973580973397082,"0210","ANCASH"
"HUAROCHIRI",3.41835083034646,58145,8.95519821136813,32.3455371961272,0.51964915297962,0.48035084702038,0.576940717807591,0.423059282192409,0.116443068455452,0.883556931544548,"1507","LIMA"
"HUAURA",5.31669132584974,227685,7.8696444649406,26.7997678498267,0.499721105913872,0.500278894086128,0.113913864343305,0.886086135656695,0.307448273727541,0.692551726272459,"1508","LIMA"
"HUAYLAS",12.5354985215492,51334,53.5570966610823,27.1145013178739,0.490591031285308,0.509408968714692,0.712524983344437,0.287475016655563,0.0896069287141905,0.910393071285809,"0212","ANCASH"
"HUAYTARA",11.6426280884284,17247,34.6495042616107,38.2831321028676,0.504667478402041,0.495332521597959,1,0,0.00607810363166692,0.993921896368333,"0906","HUANCAVELICA"
"ICA",3.00907304796919,391519,7.95925612805509,21.9660301112204,0.491467847026581,0.508532152973419,0.0591888628713596,0.94081113712864,0.326430557588175,0.673569442411825,"1101","ICA"
"ILO",1.60140516962797,74649,15.8341036048708,24.0762689031252,0.495773553564013,0.504226446435987,0.00252153813826434,0.997478461861736,0.317713805421307,0.682286194578693,"1803","MOQUEGUA"
