"PROVINCIA","PORCENTAJEANALFABETISMO","POBLACIONTOTAL","PORCENTAJELENGUA","PORCENTAJENBI","Porcentaje Mujer","Porcentaje Hombre","Rural porcentaje","Urbano porcentaje","SIN WIFI","CON WIFI","UBIGEO","Departamento"
"ISLAY",3.99512348204844,52034,14.0542722066341,25.7487805865987,0.504016604527809,0.495983395472191,0.0472952823999523,0.952704717600048,0.211248285322359,0.788751714677641,"0407","AREQUIPA"
"JAEN",14.3784835446684,185432,1.80982786142629,30.1806250384785,0.505959057767807,0.494040942232193,0.493098578288297,0.506901421711703,0.0864890311646738,0.913510968835326,"0608","CAJAMARCA"
"JAUJA",8.23180580637133,83257,6.96638120518395,29.4967774178162,0.476488463432504,0.523511536567496,0.539896454965814,0.460103545034186,0.083389321424337,0.916610678575663,"1204","JUNIN"
"JORGE BASADRE",3.27297371383747,10773,18.0543952473777,32.7580132822733,0.60484544695071,0.39515455304929,0.597222222222222,0.402777777777778,0.184027777777778,0.815972222222222,"2303","TACNA"
"JULCAN",13.7554650838081,28024,0.317584927205253,26.8579834746758,0.498965172709106,0.501034827290894,0.885853875194315,0.114146124805685,0.0237619364867866,0.976238063513213,"1305","LA LIBERTAD"
"JUNIN",12.0026073885372,23133,23.3735356417239,32.3116046513134,0.478104871828124,0.521895128171876,0.339610218593627,0.660389781406373,0.0520147484856466,0.947985251514353,"1205","JUNIN"
"LA CONVENCION",13.0683085797551,147148,53.1607633131269,31.7226037321961,0.527462146954087,0.472537853045913,0.674229311877251,0.325770688122749,0.0454460401365954,0.954553959863405,"0809","CUSCO"
"LA MAR",18.843458317648,70653,73.9218433753698,31.9668162127802,0.506984841408008,0.493015158591992,0.535000473619399,0.464999526380601,0.0248650184711566,0.975134981528843,"0505","AYACUCHO"
"LA UNION",16.6246006962155,12827,59.6398222499415,29.2176720942918,0.497544242613238,0.502455757386762,0.833598907352606,0.166401092647394,0.0100159344411564,0.989984065558844,"0408","AREQUIPA"
"LAMAS",11.5748789494861,81521,4.6675089854148,37.255228992003,0.507795537346205,0.492204462653795,0.4401051105473,0.5598948894527,0.0603932584269663,0.939606741573034,"2205","SAN MARTIN"
"LAMBAYEQUE",8.55309345086234,300170,1.02708465203052,23.909978841956,0.493370423426725,0.506629576573275,0.463770240554408,0.536229759445592,0.138961817818351,0.861038182181649,"1403","LAMBAYEQUE"
"LAMPA",10.2208486301629,40856,76.5517916585079,29.0310372930855,0.477946935578618,0.522053064421382,0.723511978266239,0.276488021733761,0.0346999259076315,0.965300074092369,"2107","PUNO"
"LAURICOCHA",7.20074579264811,18913,25.5802886903188,38.4066867340547,0.511394279067308,0.488605720932692,0.865951742627346,0.134048257372654,0.012153708668454,0.987846291331546,"1010","HUANUCO"
"LEONCIO PRADO",12.2451339374288,127793,14.8732716189463,38.7052821322561,0.502703590963511,0.497296409036489,0.337744242355988,0.662255757644011,0.169238132777746,0.830761867222254,"1006","HUANUCO"
"LIMA",1.20452116703551,8574974,8.66252189219466,9.9762201293736,0.486131269902393,0.513868730097607,0.000907410947556235,0.999092589052444,0.497591707555386,0.502408292444614,"1501","LIMA"
"LORETO",13.3185049836243,62437,5.4983423290677,37.2537056199981,0.51011419510867,0.48988580489133,0.612268687163048,0.387731312836952,0.0263004516975084,0.973699548302492,"1603","LORETO"
"LUCANAS",13.6201002947927,51328,48.979114713217,31.9964392947189,0.51693033042394,0.48306966957606,0.621959273527793,0.378040726472207,0.0193725921849202,0.98062740781508,"0506","AYACUCHO"
"LUYA",13.2330075127676,44436,1.59105229993699,21.3382790503808,0.508281573498965,0.491718426501035,0.85782457203454,0.14217542796546,0.0205271928495682,0.979472807150432,"0105","AMAZONAS"
"MANU",10.7627004700706,18549,43.9538519596744,34.2657619437539,0.542239473826082,0.457760526173918,0.49402106014635,0.50597893985365,0.0248081384972336,0.975191861502766,"1702","MADRE DE DIOS"
"MARAÑON",15.2656164155078,26622,23.5932687251146,41.6138750098988,0.505070993914807,0.494929006085193,0.700700431034483,0.299299568965517,0.00942887931034483,0.990571120689655,"1007","HUANUCO"
"MARISCAL CACERES",8.56041630549006,64626,0.817008634295794,41.939346370974,0.520518057747656,0.479481942252344,0.373220041019631,0.626779958980369,0.138353354819807,0.861646645180193,"2206","SAN MARTIN"
"MARISCAL LUZURIAGA",26.6126704852916,20284,88.5032537960954,40.911415297239,0.47919542496549,0.52080457503451,1,0,0.00570683189303767,0.994293168106962,"0213","ANCASH"
"MARISCAL NIETO",10.4793683595399,85349,22.2099848855874,23.1951280039244,0.509343987627272,0.490656012372728,0.130754808693841,0.869245191306159,0.24449690993681,0.75550309006319,"1801","MOQUEGUA"
"MARISCAL RAMON CASTILLA",8.89149208780425,49072,13.6044995109227,36.4569827200315,0.517749429409847,0.482250570590153,0.661611374407583,0.338388625592417,0.00966824644549763,0.990331753554502,"1604","LORETO"
"MAYNAS",7.26241049468263,479866,6.54057591077509,33.5127257969161,0.49678660292665,0.50321339707335,0.160792168167269,0.839207831832731,0.200194672706512,0.799805327293488,"1601","LORETO"
"MELGAR",11.762912826554,67138,74.8383925645685,21.7691870319989,0.48951413506509,0.51048586493491,0.519552087466384,0.480447912533615,0.0268923863686461,0.973107613631354,"2108","PUNO"
"MOHO",18.5563786169085,19753,91.5962132334329,27.783548353574,0.479015845694325,0.520984154305675,0.85404865044985,0.14595134955015,0.0051094079751194,0.994890592024881,"2109","PUNO"
"MORROPON",13.1800665651686,162027,0.833194467588735,22.6987116534826,0.501015262888284,0.498984737111716,0.368566353500118,0.631433646499882,0.0575042266783658,0.942495773321634,"2004","PIURA"
"MOYOBAMBA",9.2962308832494,122365,1.66224001961345,32.5514625847298,0.507530748171454,0.492469251828546,0.288343739827775,0.711656260172225,0.153167815819844,0.846832184180156,"2201","SAN MARTIN"
"NAZCA",4.86813382973691,69157,11.1499920470813,20.848894438054,0.509579652095956,0.490420347904044,0.139892427055072,0.860107572944928,0.222142891141892,0.777857108858108,"1103","ICA"
"OCROS",6.37476303407189,7039,18.2412274470806,41.2314872850117,0.522517403040205,0.477482596959795,1,0,0.0175773786778754,0.982422621322125,"0214","ANCASH"
"OTUZCO",13.0566714616881,77862,0.905448100485474,24.9091825504795,0.495440651408903,0.504559348591097,0.747807291017168,0.252192708982832,0.0207424034584528,0.979257596541547,"1306","LA LIBERTAD"
"OXAPAMPA",8.93410051290034,87470,20.6425060020578,30.8319050363201,0.509957699782783,0.490042300217217,0.501643418310085,0.498356581689915,0.0832932499599166,0.916706750040083,"1903","PASCO"
"OYON",7.0697876503798,17739,14.6231467388241,31.684098238714,0.532329894582558,0.467670105417442,0.42560923471569,0.57439076528431,0.0641299700726806,0.935870029927319,"1509","LIMA"
"PACASMAYO",5.901241431053,102897,0.435386843153833,12.219950248174,0.483687571066212,0.516312428933788,0.0570671558137165,0.942932844186284,0.226841944359523,0.773158055640477,"1307","LA LIBERTAD"
"PACHITEA",24.9264885891495,49159,51.4290363921154,32.3545564489155,0.495229764641266,0.504770235358734,0.724535050071531,0.275464949928469,0.0273247496423462,0.972675250357654,"1008","HUANUCO"
"PADRE ABAD",9.09546442444291,60107,13.2613505914453,35.9165222172096,0.520654832215882,0.479345167784118,0.340745000319468,0.659254999680532,0.0502843268800716,0.949715673119928,"2503","UCAYALI"
"PAITA",7.22819498302026,129892,0.439595972038309,33.5782206124402,0.495018938810704,0.504981061189296,0.0375795996459065,0.962420400354093,0.144892772494931,0.855107227505069,"2005","PIURA"
"PALLASCA",11.6187322982466,23491,2.80532970073645,20.4217607745538,0.491847941764931,0.508152058235069,0.700675278919554,0.299324721080446,0.0149735760422783,0.985026423957722,"0215","ANCASH"
"PALPA",5.44541688234837,13232,8.28295042321644,26.3249148090865,0.504081015719468,0.495918984280532,0.507304429783223,0.492695570216777,0.0878887841658813,0.912111215834119,"1104","ICA"
"PARINACOCHAS",17.7024182963471,27659,52.6157850970751,33.7142592897532,0.519903105679887,0.480096894320113,0.459076027646417,0.540923972353583,0.0339517400266764,0.966048259973324,"0507","AYACUCHO"
"PARURO",24.2459375380704,25567,89.1813666053898,24.0394060634515,0.501388508624399,0.498611491375601,1,0,0.0103658536585366,0.989634146341463,"0810","CUSCO"
"PASCO",7.03966664957157,123015,13.9617119863431,26.1286427777451,0.502402146079746,0.497597853920254,0.185859071907612,0.814140928092388,0.132086253045021,0.867913746954979,"1901","PASCO"
"PATAZ",17.8998755369203,76103,2.13000801545274,29.4218938793728,0.533448090088433,0.466551909911567,0.765937152244184,0.234062847755816,0.0260187589422924,0.973981241057708,"1308","LA LIBERTAD"
"PAUCAR DEL SARA SARA",13.3193409170865,9609,52.3779789780414,27.9581749417334,0.521802476844625,0.478197523155375,0.718571857185719,0.281428142814281,0.0288028802880288,0.971197119711971,"0508","AYACUCHO"
"PAUCARTAMBO",26.1223950552297,42504,84.1403162055336,32.5460585915799,0.501105778279691,0.498894221720309,0.904218647406435,0.0957813525935653,0.0152659225213395,0.98473407747866,"0811","CUSCO"
"PICOTA",7.17083300400825,40545,0.870637563201381,40.5786019778946,0.518140337896165,0.481859662103835,0.510644129739607,0.489355870260393,0.0519872087711284,0.948012791228872,"2207","SAN MARTIN"
"PISCO",3.45351868386364,150744,6.39561110226609,24.2976638903131,0.491847105025739,0.508152894974261,0.0899192132068844,0.910080786793116,0.258447488584475,0.741552511415525,"1105","ICA"
"PIURA",9.29478979288261,799321,2.53965553263332,29.1857880198191,0.492407931231633,0.507592068768367,0.120734256025021,0.879265743974979,0.246038125581554,0.753961874418446,"2001","PIURA"
"POMABAMBA",34.1605079614118,24794,81.9593450028233,31.4853995443276,0.475558602887795,0.524441397112205,0.770793302223442,0.229206697776558,0.0161954433159484,0.983804556684052,"0216","ANCASH"
"PUERTO INCA",7.87298149609447,32538,10.9717868338558,37.0360923709995,0.539062019792243,0.460937980207757,0.756359968620419,0.243640031379581,0.0149053009077664,0.985094699092234,"1009","HUANUCO"
"PUNO",15.9805941138986,219494,57.6065860570221,29.3404076717018,0.487648865117042,0.512351134882958,0.446749018732688,0.553250981267312,0.153051445974507,0.846948554025493,"2101","PUNO"
"PURUS",15.156425721184,2860,68.4265734265734,34.4298595220042,0.516433566433566,0.483566433566434,1,0,0.00436046511627907,0.995639534883721,"2504","UCAYALI"
"PUTUMAYO",7.56912037305162,7780,24.4858611825193,40.2130807941147,0.542287917737789,0.457712082262211,0.614849187935035,0.385150812064965,0.00986078886310905,0.990139211136891,"1608","LORETO"
"QUISPICANCHI",17.9764278051015,87430,71.910099508178,30.0598729033335,0.490712570056045,0.509287429943955,0.56474922074242,0.43525077925758,0.0528275917904708,0.947172408209529,"0812","CUSCO"
"RECUAY",12.5681203974851,17185,41.0357870235671,34.5209611468292,0.477509455920861,0.522490544079139,0.682463581043703,0.317536418956297,0.0425963488843813,0.957403651115619,"0217","ANCASH"
"REQUENA",6.49804491423376,58511,4.9870964434038,39.6913706169578,0.509186306848285,0.490813693151715,0.43010060362173,0.56989939637827,0.0262374245472837,0.973762575452716,"1605","LORETO"
"RIOJA",10.1175032111779,122544,2.37955346650999,32.9807492059481,0.501240370805588,0.498759629194412,0.229424532175749,0.770575467824251,0.0981697659412213,0.901830234058779,"2208","SAN MARTIN"
"RODRIGUEZ DE MENDOZA",9.21693608375699,29998,2.19014600973398,33.0205181506506,0.519167944529635,0.480832055470365,0.845986038394415,0.154013961605585,0.0212696335078534,0.978730366492147,"0106","AMAZONAS"
"SAN ANTONIO DE PUTINA",12.8960550493884,36113,77.0802758009581,39.4659777352353,0.523523384930634,0.476476615069366,0.366187219995284,0.633812780004716,0.0157981608111295,0.98420183918887,"2110","PUNO"
"SAN IGNACIO",12.4341727996203,130620,1.33517072423825,28.5481011179614,0.519039963252182,0.480960036747818,0.795289757774317,0.204710242225683,0.0210000537085773,0.978999946291423,"0609","CAJAMARCA"
"SAN MARCOS",18.8258183181379,48103,0.898072885267031,21.6892176896161,0.491403862544956,0.508596137455044,0.818444384739387,0.181555615260613,0.0259940891993552,0.974005910800645,"0610","CAJAMARCA"
"SAN MARTIN",5.98668727435744,193095,1.66187627851576,30.8452370267186,0.501229964525234,0.498770035474766,0.127401681176824,0.872598318823176,0.297376913839688,0.702623086160312,"2209","SAN MARTIN"
"SAN MIGUEL",13.1870991634586,46043,1.11634776187477,26.0589943600642,0.48428642790435,0.51571357209565,0.902416898853107,0.097583101146893,0.0162638501911488,0.983736149808851,"0611","CAJAMARCA"
"SAN PABLO",18.5316245222801,21102,0.597099800966733,20.7822101327627,0.474552175149275,0.525447824850725,0.834501676318196,0.165498323681804,0.0307832977750686,0.969216702224931,"0612","CAJAMARCA"
"SAN ROMAN",9.80036223954626,307417,48.2836017526682,20.9300805007577,0.488470058584919,0.511529941415081,0.113536217413011,0.886463782586989,0.159098309058152,0.840901690941848,"2111","PUNO"
"SANCHEZ CARRION",24.870976300283,144405,0.454277898964717,31.1595791834564,0.482434818738963,0.517565181261037,0.672050615982099,0.327949384017901,0.0381420230961138,0.961857976903886,"1309","LA LIBERTAD"
"SANDIA",11.979369964634,50742,74.4176421899019,42.6518906030441,0.528536518071814,0.471463481928186,0.937838778656323,0.062161221343677,0.00159132726639813,0.998408672733602,"2112","PUNO"
"SANTA CRUZ",15.8899951207716,37164,1.13550748035734,30.3879586239649,0.504197610590894,0.495802389409106,0.856270428350249,0.143729571649751,0.0221056253225529,0.977894374677447,"0613","CAJAMARCA"
"SANTIAGO DE CHUCO",14.74899016277,50896,1.43429739075762,29.0602510409785,0.502063030493555,0.497936969506445,0.676925219328784,0.323074780671216,0.0265979668569837,0.973402033143016,"1310","LA LIBERTAD"
"SATIPO",10.2173015210595,203985,32.1513836801726,44.6771571653702,0.515885972007746,0.484114027992254,0.666685803957592,0.333314196042408,0.0418723925441115,0.958127607455889,"1206","JUNIN"
"SECHURA",3.59626497683384,79177,0.476148376422446,27.110553088915,0.497796077143615,0.502203922856385,0.0494744561231973,0.950525543876803,0.14421901735517,0.85578098264483,"2008","PIURA"
"SIHUAS",14.3453894338344,26971,39.6092098921063,23.8788377109147,0.482666567795039,0.517333432204961,0.838984126984127,0.161015873015873,0.0349206349206349,0.965079365079365,"0219","ANCASH"
"SUCRE",16.8981481941757,9445,78.7718369507676,21.1739366931175,0.493382742191636,0.506617257808364,0.796014067995311,0.203985932004689,0.0199296600234467,0.980070339976553,"0509","AYACUCHO"
"SULLANA",7.22015233708898,311454,0.580824134543143,30.1904606000983,0.490309965516577,0.509690034483423,0.0839865755723361,0.916013424427664,0.180498621598945,0.819501378401055,"2006","PIURA"
"TACNA",4.11203159647534,306363,23.2364874348404,24.4635934980883,0.491410516282971,0.508589483717029,0.0724947802511712,0.927505219748829,0.310504939284713,0.689495060715287,"2301","TACNA"
"TAHUAMANU",3.5991954265111,11047,14.0038019371775,29.0732821433442,0.555625961799584,0.444374038200416,0.519551282051282,0.480448717948718,0.0766025641025641,0.923397435897436,"1703","MADRE DE DIOS"
"TALARA",1.77709160464407,144150,0.706902532084634,24.0554325800575,0.502414151925078,0.497585848074922,0.0167341078188226,0.983265892181177,0.228821302701997,0.771178697298003,"2007","PIURA"
"TAMBOPATA",4.05773278623918,111474,18.7146778621024,29.773810923378,0.516999479699302,0.483000520300698,0.0878888922879256,0.912111107712074,0.196702254581052,0.803297745418948,"1701","MADRE DE DIOS"
"TARATA",8.58853169367434,6094,26.5835247784706,29.6967020938398,0.562520511978996,0.437479488021004,0.623123732251521,0.376876267748479,0.0227180527383367,0.977281947261663,"2304","TACNA"
"TARMA",10.4936741780916,89590,9.68634892287086,30.1257428357992,0.482185511775868,0.517814488224132,0.326782849642701,0.673217150357299,0.130961061688785,0.869038938311215,"1207","JUNIN"
"TAYACAJA",19.5577652747018,81403,63.6401606820387,27.5168974809428,0.490424185840817,0.509575814159183,0.779458982180125,0.220541017819875,0.025405362016375,0.974594637983625,"0907","HUANCAVELICA"
"TOCACHE",8.65341304614619,69394,3.94126293339482,34.3145831275901,0.527221373605787,0.472778626394213,0.466782297908126,0.533217702091874,0.0836749710921896,0.91632502890781,"2210","SAN MARTIN"
"TRUJILLO",4.54811393285305,970016,0.828543034341702,13.7939764634068,0.481400306799063,0.518599693200937,0.0240170048865076,0.975982995113492,0.415876554752458,0.584123445247542,"1301","LA LIBERTAD"
"TUMBES",3.9680317157697,154962,0.788580426168996,27.7514102853335,0.503658961551864,0.496341038448136,0.0431406384814495,0.95685936151855,0.234545157754821,0.765454842245179,"2401","TUMBES"
"UCAYALI",5.01342257861863,54637,12.5848783791204,37.0208360229238,0.51304061350367,0.48695938649633,0.51077657124054,0.48922342875946,0.0217999341888779,0.978200065811122,"1606","LORETO"
"URUBAMBA",10.209222799864,60739,55.7911720640774,21.1526188409535,0.499860056965047,0.500139943034953,0.521794406102434,0.478205593897566,0.127557815716188,0.872442184283812,"0813","CUSCO"
"UTCUBAMBA",12.8978390457459,107237,0.858845361209284,32.052536303764,0.51003851282673,0.48996148717327,0.491730946259086,0.508269053740914,0.0446306700949116,0.955369329905088,"0107","AMAZONAS"
"VICTOR FAJARDO",21.8844690873211,20109,83.8331095529365,19.1295191030908,0.486598040678303,0.513401959321697,0.840363488403635,0.159636511596365,0.0141055201410552,0.985894479858945,"0510","AYACUCHO"
"VILCAS HUAMAN",24.1977750876191,16861,88.0908605658027,22.0670702841314,0.478619298973964,0.521380701026036,0.867909238249595,0.132090761750405,0.00583468395461912,0.994165316045381,"0511","AYACUCHO"
"VIRU",7.68651307134975,92324,0.93691781118669,18.9000986940045,0.498949352281097,0.501050647718903,0.189730580825752,0.810269419174248,0.128192792162351,0.871807207837649,"1312","LA LIBERTAD"
"YAROWILCA",20.1783662178118,19897,72.4682112881339,31.2761651242607,0.471980700608132,0.528019299391868,1,0,0.00930587337909992,0.9906941266209,"1011","HUANUCO"
"YAULI",3.7374957507777,40390,11.067095815796,27.1565385897134,0.551497895518693,0.448502104481307,0.217644845748683,0.782355154251317,0.171651617757713,0.828348382242287,"1208","JUNIN"
"YAUYOS",5.08218382199321,20463,11.5574451448957,37.052861869597,0.54185603283976,0.45814396716024,1,0,0.00320232896652111,0.996797671033479,"1510","LIMA"
"YUNGAY",23.9873633255628,50841,71.0351881355599,22.4706861730429,0.488090320804075,0.511909679195925,0.762379572862629,0.237620427137371,0.0432527117159604,0.95674728828404,"0220","ANCASH"
"YUNGUYO",23.3891876489676,36939,78.7649909309943,32.8789462212641,0.488318579279352,0.511681420720648,0.743577247093226,0.256422752906774,0.0238808048457843,0.976119195154216,"2113","PUNO"
"ZARUMILLA",5.14697824226722,48844,0.800507738923921,27.2956324209204,0.503808041929408,0.496191958070592,0.0584560143626571,0.941543985637343,0.163806104129264,0.836193895870736,"2403","TUMBES"
